id,author,license,common_name
538019912,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
538019921,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
538019935,PaDi,CC BY-NC-ND 4.0,Shrill Carder-Bumble Bee
538019952,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
538020127,PaDi,CC BY-NC-ND 4.0,Common European Yellowjacket
538020318,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
538020554,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
538020618,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
538020685,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
538020707,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
538020744,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
538020825,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
538020827,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
538020834,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
538020957,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
538551828,Michel,,
538626673,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
538951742,ralfschmitz,CC BY-NC 4.0,Ashy Mining Bee
539021472,Mattias Nemeth,CC BY-NC 4.0,
539095157,Anatole Maugendre,CC BY-NC 4.0,Common Masked Bee
539176032,andi251199,CC BY-NC 4.0,Yellow-legged Mining Bee
539601361,carstenfuchs,CC BY-NC 4.0,Yellow-legged Mining Bee
539681896,Ð¡Ð¾ÐºÐ¾Ð»ÐºÐ¾Ð² Ð®Ñ€Ð¸Ð¹ ÐŸÐ°Ð²Ð»Ð¾Ð²Ð¸Ñ‡,CC BY-NC 4.0,Yellow-legged Mining Bee
539704414,Ð¡Ð¾ÐºÐ¾Ð»ÐºÐ¾Ð² Ð®Ñ€Ð¸Ð¹ ÐŸÐ°Ð²Ð»Ð¾Ð²Ð¸Ñ‡,CC BY-NC 4.0,Yellow-legged Mining Bee
540601167,JoeBu,CC BY-NC-ND 4.0,Yellow-legged Mining Bee
540622293,denismatthey,CC BY-NC 4.0,Ashy Mining Bee
540622346,denismatthey,CC BY-NC 4.0,Ashy Mining Bee
540726110,Jack Alcorn,CC BY 4.0,Common Furrow Bee
540920509,Alex Playford,CC BY-NC 4.0,Yellow-legged Mining Bee
541845075,Anton Loutte,CC BY-NC 4.0,Common Masked Bee
541879018,Benjamin Schedl,CC BY-NC 4.0,
541879031,Benjamin Schedl,CC BY-NC 4.0,
542284902,Vincent Luis,CC BY-NC-SA 4.0,Ashy Mining Bee
542293468,Cristina Krippahl,CC BY-NC 4.0,Common Masked Bee
542320306,Bartosz Norek,CC BY-NC 4.0,Yellow-legged Mining Bee
542407966,Ewa Rauner-BuÅ‚czyÅ„ska,CC BY-NC 4.0,Yellow-legged Mining Bee
542961963,lmk96,CC BY-NC 4.0,Yellow-legged Mining Bee
542964965,lmk96,CC BY-NC 4.0,Yellow-legged Mining Bee
543926451,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
543939296,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
544045271,Karolina StÄ…pÃ³r,CC BY-NC 4.0,Yellow-legged Mining Bee
544061462,Karolina StÄ…pÃ³r,CC BY-NC 4.0,Yellow-legged Mining Bee
544314514,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
544314579,PaDi,CC BY-NC-ND 4.0,German Yellowjacket
544314617,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
544314671,PaDi,CC BY-NC-ND 4.0,Common European Yellowjacket
544314688,PaDi,CC BY-NC-ND 4.0,Common European Yellowjacket
544314692,PaDi,CC BY-NC-ND 4.0,Common European Yellowjacket
544340707,Emilia GrzÄ™dzicka,CC BY-NC 4.0,Yellow-legged Mining Bee
544425694,Zuzu,CC BY-NC 4.0,
544510964,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
544511262,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
544511391,PaDi,CC BY-NC-ND 4.0,Common European Yellowjacket
544511744,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
544512012,PaDi,CC BY-NC-ND 4.0,Common European Yellowjacket
544512059,PaDi,CC BY-NC-ND 4.0,Common European Yellowjacket
544512250,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
545002368,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
545002416,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
545002434,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
545002435,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
545002457,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
545002459,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
545002533,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
545002541,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
545002626,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
545002664,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
545002888,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
545002905,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
545003037,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
545003125,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
545003160,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
545940074,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
545940123,PaDi,CC BY-NC-ND 4.0,European Woolcarder Bee
545940177,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
545940374,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
545940387,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
545940731,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
545940756,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
545940772,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
545940778,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
545940955,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
545940989,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
546457723,preitler,CC BY-NC 4.0,
547354590,nati0508,CC BY-NC 4.0,Yellow-legged Mining Bee
547448248,kacper,CC BY-NC 4.0,Yellow-legged Mining Bee
547587874,fkfhof,CC BY-NC 4.0,Ashy Mining Bee
550201555,Ð®Ñ€Ñ–Ð¹ Ð‘ÐµÐ½Ð³ÑƒÑ,CC BY-NC 4.0,Yellow-legged Mining Bee
550618432,Daniel,CC BY-NC 4.0,Zephyr Sweat Bee
550795337,Nigel Thomas,CC BY-NC 4.0,Ashy Mining Bee
551316441,PaDi,CC BY-NC-ND 4.0,Red Clover
553249950,PaDi,CC BY-NC-ND 4.0,Red Clover
553505461,fangchen,CC BY-NC 4.0,
553823885,Jani JÃ¤rvi,CC BY-NC 4.0,Ashy Mining Bee
5539536,psweet,CC BY-SA 4.0,Hairy Sweat Bee
554377524,Neil,CC BY-NC 4.0,Common Furrow Bee
554377539,Neil,CC BY-NC 4.0,Common Furrow Bee
555784931,Avery Hansen,CC BY-NC 4.0,Slender-faced Masked Bee
556051384,Amanda Barth,CC BY-NC 4.0,Slender-faced Masked Bee
556201175,Vojta Stejskal,CC BY-NC 4.0,Ashy Mining Bee
557462646,jltasset,CC BY-NC 4.0,Yellow-legged Mining Bee
558357807,Christian Langner,,
559328998,Abigail Hardwick,CC BY-NC 4.0,Ashy Mining Bee
559572224,Heather Holm,CC BY-NC 4.0,Zephyr Sweat Bee
561357165,Marleen Schouten,CC BY-NC 4.0,Common Furrow Bee
561622077,David Mantack,CC BY-NC 4.0,Hairy Sweat Bee
561860670,xenia_hd,CC BY-NC 4.0,Ashy Mining Bee
564309579,Ursula0406,CC BY-NC 4.0,Ashy Mining Bee
565055108,Ursula0406,CC BY-NC 4.0,Yellow-legged Mining Bee
565060050,Ursula0406,CC BY-NC 4.0,Ashy Mining Bee
565061399,Ursula0406,CC BY-NC 4.0,Ashy Mining Bee
565427311,Ursula0406,CC BY-NC 4.0,Yellow-legged Mining Bee
565428324,Ursula0406,CC BY-NC 4.0,Ashy Mining Bee
565939480,abotto,CC BY 4.0,Ashy Mining Bee
567236712,PaDi,CC BY-NC-ND 4.0,European Woolcarder Bee
567249523,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
567249591,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
567249704,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
567249720,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
567249945,PaDi,CC BY-NC-ND 4.0,European Woolcarder Bee
567250112,Magnus Stenmark,CC BY-NC 4.0,Grey-backed Mining Bee
568638602,Grace Jeschke,CC BY-NC 4.0,Zephyr Sweat Bee
568825806,Gary,CC BY-NC 4.0,Zephyr Sweat Bee
568881793,Christian Nunes,CC BY-NC 4.0,Zephyr Sweat Bee
569109837,misha,CC BY-NC 4.0,Ashy Mining Bee
569566894,janag,CC BY-NC 4.0,Grey-backed Mining Bee
570931849,sinabonertz,CC BY-NC 4.0,Ashy Mining Bee
571471146,PaDi,CC BY-NC-ND 4.0,Ashy Mining Bee
572397728,Kostas Zontanos,CC BY 4.0,Yellow-legged Mining Bee
572670275,Antonia,CC BY-NC 4.0,Ashy Mining Bee
572884507,Gerd Crocoll,CC BY-NC 4.0,Ashy Mining Bee
57294014,Robert Webster,CC BY-SA 4.0,Zephyr Sweat Bee
573780579,jhusband,CC BY-NC 4.0,Ashy Mining Bee
574558722,Mark MacLennan,CC BY-NC 4.0,Zephyr Sweat Bee
575055349,Vincent Luis,CC BY-NC-SA 4.0,Yellow-legged Mining Bee
575194201,Gerd Crocoll,CC BY-NC 4.0,Ashy Mining Bee
578771325,Anna Hauprich,CC BY-NC-ND 4.0,Ashy Mining Bee
578925814,Brenda Black,CC BY 4.0,Common Furrow Bee
581349871,cheraaax66,CC BY-NC 4.0,Grey-backed Mining Bee
582871138,Magnus Stenmark,CC BY-NC 4.0,Ashy Mining Bee
582885330,Aron O.,CC BY-NC 4.0,Ashy Mining Bee
583037398,benrl,CC BY-NC 4.0,Ashy Mining Bee
583903205,John Millican,CC BY-NC 4.0,Ashy Mining Bee
585643598,Lesley Burrow,CC BY-NC 4.0,Ashy Mining Bee
586765215,robertgessing,CC BY-NC 4.0,Zephyr Sweat Bee
587244619,Jinmin Li,CC BY-NC-SA 4.0,Hairy Sweat Bee
587337137,By Milly Rudling,,Ashy Mining Bee
587684065,nirannor,CC BY-NC 4.0,Yellow-legged Mining Bee
588065965,Vitaly Polyakov,CC BY-NC 4.0,Ashy Mining Bee
588114111,kstrings,CC BY-NC 4.0,Ashy Mining Bee
588149779,theochass,CC BY-NC 4.0,Yellow-legged Mining Bee
592344337,zanethomas,CC BY-NC 4.0,Slender-faced Masked Bee
594375406,naturalisttt,CC BY-NC 4.0,Grey-backed Mining Bee
595295138,janag,CC BY-NC 4.0,Ashy Mining Bee
595495611,Cristina Krippahl,CC BY-NC 4.0,Yellow-legged Mining Bee
595515771,Brenda Black,CC BY 4.0,Yellow-legged Mining Bee
595676783,MK,CC BY-NC 4.0,Zephyr Sweat Bee
596034818,Ð’Ð¾Ñ‚Ð¸Ð½Ñ†ÐµÐ²Ñ‹ Ð•Ð»ÐµÐ½Ð° Ð¸ Ð¡ÐµÑ€Ð³ÐµÐ¹,CC BY-NC 4.0,Grey-backed Mining Bee
597729735,Nicolas Mimidis,CC BY-NC 4.0,Ashy Mining Bee
598397205,Samuel P.C.,CC BY-NC 4.0,Ashy Mining Bee
598707730,Felix Riegel,CC BY-NC 4.0,Common Masked Bee
598736990,Marco Bondini,CC BY-NC 4.0,Yellow-legged Mining Bee
599743818,MarkCocker,CC BY-NC 4.0,Ashy Mining Bee
600358284,Vincent BÃ¶hm,CC BY-NC 4.0,Common Furrow Bee
601749845,çŽ‹ç°,CC BY-NC 4.0,Ashy Mining Bee
601967966,Joss Carr,CC BY 4.0,Ashy Mining Bee
602207254,Joss Carr,CC BY 4.0,Ashy Mining Bee
602834179,thadeus72,CC BY-NC 4.0,Yellow-legged Mining Bee
67226330,felixf,CC BY-NC 4.0,
74987934,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
75045056,PaDi,CC BY-NC-ND 4.0,Red Mason Bee
75165675,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
75168369,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
75172183,PaDi,CC BY-NC-ND 4.0,Red Clover
75365222,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
76480371,PaDi,CC BY-NC-ND 4.0,Red Clover
76535072,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
76881250,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
77386289,PaDi,CC BY-NC-ND 4.0,Red Clover
77820493,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
77820900,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
77990817,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
78924378,PaDi,CC BY-NC-ND 4.0,Red Clover
78924977,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
78944145,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
79266931,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
79267984,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
79452135,PaDi,CC BY-NC-ND 4.0,Oblong Woolcarder Bee
79473241,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
79601459,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
80489788,PaDi,CC BY-NC-ND 4.0,Variegated Masked Bee
80803501,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
81745631,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
81762796,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
81762803,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
81782979,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
81783012,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
81783029,PaDi,CC BY-NC-ND 4.0,Yellow-legged Mining Bee
81783120,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
81783138,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
81783195,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
81817907,PaDi,CC BY-NC-ND 4.0,Red Clover
82164730,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
82453898,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
82471788,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
82471856,PaDi,CC BY-NC-ND 4.0,Buff-tailed Bumble Bee
82472029,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
82482276,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
82482823,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
82482924,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
82492033,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
82492099,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
82492151,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
82492167,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
82492258,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
82492332,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
82492373,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
82492387,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
82492432,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
82492537,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
82492663,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
82507671,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
82507694,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
82507950,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
82558875,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
82659610,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
82690025,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
82690144,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
82690234,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
82690567,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
82690656,PaDi,CC BY-NC-ND 4.0,Buff-tailed Bumble Bee
82690709,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
82690873,PaDi,CC BY-NC-ND 4.0,Buff-tailed Bumble Bee
82850394,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
82850499,PaDi,CC BY-NC-ND 4.0,Buff-tailed Bumble Bee
82850529,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
83032449,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
83044592,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
83044630,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
83044638,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
83044663,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
83596069,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
83596078,PaDi,CC BY-NC-ND 4.0,Oblong Woolcarder Bee
83596156,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
83596166,PaDi,CC BY-NC-ND 4.0,German Yellowjacket
84873761,PaDi,CC BY-NC-ND 4.0,Oblong Woolcarder Bee
84873923,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
84873987,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
84874093,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
84874136,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
84874217,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
84881293,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
84881320,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
84881420,PaDi,CC BY-NC-ND 4.0,Common Furrow Bee
85014443,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
85801787,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
89568931,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
89568987,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
89569170,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
90427941,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
90427945,PaDi,CC BY-NC-ND 4.0,German Yellowjacket
90752162,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
90761359,PaDi,CC BY-NC-ND 4.0,German Yellowjacket
90782684,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
9080410,Tim Leppek,CC BY-NC 4.0,Nocturnal Sweat Bees
91271562,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
91271689,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
91644883,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
91644978,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
91780515,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
91780543,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
91780600,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
91780612,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
91780629,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
91790695,PaDi,CC BY-NC-ND 4.0,Yellow-haired Sun Fly
91790752,PaDi,CC BY-NC-ND 4.0,German Yellowjacket
91790880,PaDi,CC BY-NC-ND 4.0,German Yellowjacket
91790907,PaDi,CC BY-NC-ND 4.0,German Yellowjacket
92153772,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
92154007,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
92154023,PaDi,CC BY-NC-ND 4.0,German Yellowjacket
92258581,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
92258609,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
92258971,PaDi,CC BY-NC-ND 4.0,Common European Yellowjacket
92809688,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
92809739,PaDi,CC BY-NC-ND 4.0,German Yellowjacket
92991396,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
92991435,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
93107716,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
93107746,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
93107752,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
93254354,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
93254621,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
93254652,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
93975055,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
94194315,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
94485142,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
94588484,PaDi,CC BY-NC-ND 4.0,German Yellowjacket
95218465,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
95720631,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
95720705,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
95720722,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
95833642,PaDi,CC BY-NC-ND 4.0,European Paper Wasp
95833652,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
96436047,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
96436150,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
96767552,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
96767573,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
96934181,PaDi,CC BY-NC-ND 4.0,Red Clover
98072780,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
98222548,PaDi,CC BY-NC-ND 4.0,Common Carder Bumble Bee
98222644,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
98222725,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
98247294,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
98890750,Sara Simpkins,CC BY-NC 4.0,Zephyr Sweat Bee
